filename,test_type,rw_mode,bs,rwmixwrite,numjobs,cpus_allowed,iodepth,read_iops,write_iops,read_bw_Mb,write_bw_Mb,read_lat_mean_us,read_lat_p99_us,write_lat_mean_us,write_lat_p99_us,cpu_usr,cpu_sys,cpu_total
test_nbcpu=9_randwrite.json,nbcpu,randwrite,4k,0,1,9,32,0.0,2816.683244,0.0,11002.667969,0.0,0.0,178.163047,1859.584,11.843333,44.33875,56.182083
test_nbcpu=10_randread.json,nbcpu,randread,4k,0,1,10,32,2831.114907,0.0,11059.041992,0.0,176.974775,708.608,0.0,0.0,12.868663,49.428659,62.297322
test_nbcpu=10_randwrite.json,nbcpu,randwrite,4k,0,1,10,32,0.0,2835.234351,0.0,11075.133789,0.0,0.0,177.835645,378.88,12.62039,45.540738,58.161128
test_nbcpu=11_randread.json,nbcpu,randread,4k,0,1,11,32,2844.528231,0.0,11111.4375,0.0,177.120969,362.496,0.0,0.0,14.035596,49.089273,63.124869
test_nbcpu=11_randwrite.json,nbcpu,randwrite,4k,0,1,11,32,0.0,2837.881312,0.0,11085.473633,0.0,0.0,177.700364,370.688,13.612235,45.853351,59.465586
test_nbcpu=12_randread.json,nbcpu,randread,4k,0,1,12,32,2858.243584,0.0,11165.013672,0.0,176.426259,370.688,0.0,0.0,14.127054,49.255939,63.382993
test_nbcpu=12_randwrite.json,nbcpu,randwrite,4k,0,1,12,32,0.0,2848.898003,0.0,11128.507812,0.0,0.0,177.029982,362.496,14.402708,46.937083,61.339791
test_nbcpu=13_randread.json,nbcpu,randread,4k,0,1,13,32,2868.045932,0.0,11203.303711,0.0,175.923454,350.208,0.0,0.0,14.86,49.297083,64.157083
test_nbcpu=13_randwrite.json,nbcpu,randwrite,4k,0,1,13,32,0.0,2858.696754,0.0,11166.78418,0.0,0.0,176.489118,346.112,15.090177,47.500318,62.590495
test_nbcpu=14_randread.json,nbcpu,randread,4k,0,1,14,32,2875.446252,0.0,11232.211914,0.0,175.501841,321.536,0.0,0.0,15.194167,50.222708,65.416875
test_nbcpu=14_randwrite.json,nbcpu,randwrite,4k,0,1,14,32,0.0,2865.743875,0.0,11194.311523,0.0,0.0,176.129082,317.44,15.216458,48.17625,63.392708
test_nbcpu=15_randread.json,nbcpu,randread,4k,0,1,15,32,2878.842039,0.0,11245.476562,0.0,175.393628,305.152,0.0,0.0,15.41625,49.709583,65.125833
test_nbcpu=15_randwrite.json,nbcpu,randwrite,4k,0,1,15,32,0.0,2869.444019,0.0,11208.765625,0.0,0.0,175.950123,301.056,15.25,48.500208,63.750208
test_nbcpu=16_randread.json,nbcpu,randread,4k,0,1,16,32,2880.549782,0.0,11252.147461,0.0,175.449421,236.544,0.0,0.0,14.950208,48.622083,63.572291
test_nbcpu=16_randwrite.json,nbcpu,randwrite,4k,0,1,16,32,0.0,2870.909436,0.0,11214.489258,0.0,0.0,175.994945,264.192,15.28625,46.789375,62.075625
test_iodepth=1_randread.json,iodepth,randread,4k,0,1,1,1,21.129029,0.0,82.535156,0.0,39.222881,42.752,0.0,0.0,9.05,23.416667,32.466667
test_iodepth=1_randwrite.json,iodepth,randwrite,4k,0,1,1,1,0.0,22.694544,0.0,88.650391,0.0,0.0,35.938793,40.192,9.286667,25.693333,34.98
test_iodepth=1_read.json,iodepth,read,4k,0,1,1,1,11.023766,0.0,688.985352,0.0,78.105902,83.456,0.0,0.0,4.28,18.37,22.65
test_iodepth=1_write.json,iodepth,write,4k,0,1,1,1,0.0,8.909803,0.0,556.862305,0.0,0.0,98.629162,103.936,5.373333,13.596667,18.97
test_iodepth=2_randread.json,iodepth,randread,4k,0,1,1,2,46.466418,0.0,181.508789,0.0,37.362862,42.24,0.0,0.0,11.763333,32.163333,43.926666
test_iodepth=2_randwrite.json,iodepth,randwrite,4k,0,1,1,2,0.0,46.969134,0.0,183.472656,0.0,0.0,36.892114,41.728,12.28,31.883333,44.163333
test_iodepth=2_read.json,iodepth,read,4k,0,1,1,2,4.668911,0.0,291.806641,0.0,399.743378,489.472,0.0,0.0,4.98,16.256667,21.236667
test_iodepth=2_write.json,iodepth,write,4k,0,1,1,2,0.0,4.317023,0.0,269.813477,0.0,0.0,434.152746,501.76,6.363333,13.7,20.063333
test_iodepth=4_randread.json,iodepth,randread,4k,0,1,1,4,106.351688,0.0,415.435547,0.0,33.856,64.256,0.0,0.0,12.78,44.34,57.12
test_iodepth=4_randwrite.json,iodepth,randwrite,4k,0,1,1,4,0.0,165.819939,0.0,647.733398,0.0,0.0,21.157982,34.56,16.983333,50.296667,67.28
test_iodepth=4_read.json,iodepth,read,4k,0,1,1,4,68.289324,0.0,4268.082031,0.0,54.969879,78.336,0.0,0.0,5.943333,33.736667,39.68
test_iodepth=4_write.json,iodepth,write,4k,0,1,1,4,0.0,8.044532,0.0,502.783203,0.0,0.0,475.764864,544.768,8.736667,17.28,26.016667
test_iodepth=8_randread.json,iodepth,randread,4k,0,1,1,8,250.917336,0.0,980.145508,0.0,29.465857,40.192,0.0,0.0,17.23,62.82,80.05
test_iodepth=8_randwrite.json,iodepth,randwrite,4k,0,1,1,8,0.0,209.658311,0.0,818.977539,0.0,0.0,35.650503,68.096,17.706667,54.716667,72.423334
test_iodepth=8_read.json,iodepth,read,4k,0,1,1,8,83.368888,0.0,5210.554688,0.0,92.754636,98.816,0.0,0.0,7.306667,35.943333,43.25
test_iodepth=8_write.json,iodepth,write,4k,0,1,1,8,0.0,63.79944,0.0,3987.464844,0.0,0.0,120.894972,199.68,13.916667,28.176667,42.093334
test_iodepth=16_randread.json,iodepth,randread,4k,0,1,1,16,252.994767,0.0,988.260742,0.0,61.139864,91.648,0.0,0.0,18.09,57.57,75.66
test_iodepth=16_randwrite.json,iodepth,randwrite,4k,0,1,1,16,0.0,226.121796,0.0,883.288086,0.0,0.0,68.88333,94.72,14.83,47.716667,62.546667
test_iodepth=16_read.json,iodepth,read,4k,0,1,1,16,87.988267,0.0,5499.266602,0.0,178.653317,183.296,0.0,0.0,7.686667,37.803333,45.49
test_iodepth=16_write.json,iodepth,write,4k,0,1,1,16,0.0,74.982967,0.0,4686.43457,0.0,0.0,209.305916,216.064,15.873333,29.553333,45.426666
test_iodepth=32_randread.json,iodepth,randread,4k,0,1,1,32,312.888837,0.0,1222.22168,0.0,99.417505,118.272,0.0,0.0,21.3,78.466667,99.766667
test_iodepth=32_randwrite.json,iodepth,randwrite,4k,0,1,1,32,0.0,335.972934,0.0,1312.393555,0.0,0.0,92.558364,105.984,21.45,78.42,99.87
test_iodepth=32_read.json,iodepth,read,4k,0,1,1,32,87.80874,0.0,5488.045898,0.0,361.151206,366.592,0.0,0.0,8.4,37.876667,46.276667
test_iodepth=32_write.json,iodepth,write,4k,0,1,1,32,0.0,67.69001,0.0,4230.625,0.0,0.0,468.83015,477.184,12.313333,27.973333,40.286666
test_iodepth=64_randread.json,iodepth,randread,4k,0,1,1,64,313.392454,0.0,1224.188477,0.0,201.326469,224.256,0.0,0.0,20.05,79.946667,99.996667
test_iodepth=64_randwrite.json,iodepth,randwrite,4k,0,1,1,64,0.0,338.51095,0.0,1322.307617,0.0,0.0,186.377818,203.776,20.503333,79.496667,100.0
test_iodepth=64_read.json,iodepth,read,4k,0,1,1,64,86.167994,0.0,5385.499023,0.0,739.513057,749.568,0.0,0.0,7.97,36.7,44.67
test_iodepth=64_write.json,iodepth,write,4k,0,1,1,64,0.0,67.097163,0.0,4193.572266,0.0,0.0,949.961755,962.56,11.403333,28.34,39.743333
test_iodepth=128_randread.json,iodepth,randread,4k,0,1,1,128,313.725842,0.0,1225.491211,0.0,405.09237,428.032,0.0,0.0,20.116667,79.876667,99.993334
test_iodepth=128_randwrite.json,iodepth,randwrite,4k,0,1,1,128,0.0,335.39782,0.0,1310.147461,0.0,0.0,378.92335,399.36,21.356667,78.643333,100.0
test_iodepth=128_read.json,iodepth,read,4k,0,1,1,128,84.387441,0.0,5274.214844,0.0,1505.092399,1597.44,0.0,0.0,5.733142,32.252258,37.9854
test_iodepth=128_write.json,iodepth,write,4k,0,1,1,128,0.0,66.497833,0.0,4156.114258,0.0,0.0,1910.247951,2088.96,21.285957,35.748808,57.034765
test_numjobs-bw=1_read.json,numjobs-bw,read,4k,0,1,1,32,76.870504,0.0,4804.40625,0.0,412.401863,634.88,0.0,0.0,8.126667,39.846667,47.973334
test_numjobs-bw=1_write.json,numjobs-bw,write,4k,0,1,1,32,0.0,65.464685,0.0,4091.541992,0.0,0.0,483.671526,716.8,15.516667,32.033333,47.55
test_numjobs-bw=2_read.json,numjobs-bw,read,4k,0,2,1,32,171.239492,0.0,10702.467773,0.0,370.094458,444.416,0.0,0.0,8.246667,40.448333,48.695
test_numjobs-bw=2_write.json,numjobs-bw,write,4k,0,2,1,32,0.0,134.715409,0.0,8419.712891,0.0,0.0,470.28156,749.568,14.525,31.618333,46.143333
test_numjobs-bw=3_read.json,numjobs-bw,read,4k,0,3,1,32,183.653578,0.0,11478.348633,0.0,518.730823,528.384,0.0,0.0,7.293333,32.616667,39.91
test_numjobs-bw=3_write.json,numjobs-bw,write,4k,0,3,1,32,0.0,183.466518,0.0,11466.657227,0.0,0.0,517.216018,782.336,16.777778,34.211111,50.988889
test_numjobs-bw=4_read.json,numjobs-bw,read,4k,0,4,1,32,183.70721,0.0,11481.700195,0.0,691.418797,700.416,0.0,0.0,7.476667,32.728333,40.205
test_numjobs-bw=4_write.json,numjobs-bw,write,4k,0,4,1,32,0.0,183.845005,0.0,11490.3125,0.0,0.0,687.11836,1056.768,15.900833,37.6475,53.548333
test_numjobs-bw=5_read.json,numjobs-bw,read,4k,0,5,1,32,183.717409,0.0,11482.337891,0.0,864.041154,872.448,0.0,0.0,7.832667,33.810667,41.643334
test_numjobs-bw=5_write.json,numjobs-bw,write,4k,0,5,1,32,0.0,183.870638,0.0,11491.914062,0.0,0.0,858.826078,1335.296,17.488,36.395333,53.883333
test_numjobs-bw=6_read.json,numjobs-bw,read,4k,0,6,1,32,183.750183,0.0,11484.385742,0.0,1036.632553,1044.48,0.0,0.0,8.477636,33.602773,42.080409
test_numjobs-bw=6_write.json,numjobs-bw,write,4k,0,6,1,32,0.0,183.885237,0.0,11492.827148,0.0,0.0,1030.31929,1613.824,17.234444,36.995556,54.23
test_numjobs-bw=7_read.json,numjobs-bw,read,4k,0,7,1,32,183.752916,0.0,11484.556641,0.0,1209.237936,1220.608,0.0,0.0,8.900307,33.91983,42.820137
test_numjobs-bw=7_write.json,numjobs-bw,write,4k,0,7,1,32,0.0,183.895103,0.0,11493.443359,0.0,0.0,1202.116166,1941.504,16.343333,37.772857,54.11619
test_numjobs-bw=8_read.json,numjobs-bw,read,4k,0,8,1,32,183.753116,0.0,11484.569336,0.0,1382.134291,1400.832,0.0,0.0,8.848075,33.427358,42.275433
test_numjobs-bw=8_write.json,numjobs-bw,write,4k,0,8,1,32,0.0,183.917072,0.0,11494.816406,0.0,0.0,1375.460912,2277.376,15.646185,33.080279,48.726464
test_numjobs-bw=9_read.json,numjobs-bw,read,4k,0,9,1,32,183.75105,0.0,11484.44043,0.0,1556.054724,1564.672,0.0,0.0,7.617154,30.631942,38.249096
test_numjobs-bw=9_write.json,numjobs-bw,write,4k,0,9,1,32,0.0,183.909506,0.0,11494.34375,0.0,0.0,1549.091727,2539.52,14.553172,31.079655,45.632827
test_numjobs-bw=10_read.json,numjobs-bw,read,4k,0,10,1,32,183.75235,0.0,11484.521484,0.0,1730.20998,3129.344,0.0,0.0,7.154809,27.270273,34.425082
test_numjobs-bw=10_write.json,numjobs-bw,write,4k,0,10,1,32,0.0,183.912306,0.0,11494.518555,0.0,0.0,1722.225646,2834.432,14.986367,28.244768,43.231135
test_numjobs-bw=11_read.json,numjobs-bw,read,4k,0,11,1,32,183.756116,0.0,11484.756836,0.0,1904.33011,4685.824,0.0,0.0,6.333747,24.927729,31.261476
test_numjobs-bw=11_write.json,numjobs-bw,write,4k,0,11,1,32,0.0,183.909406,0.0,11494.336914,0.0,0.0,1894.616565,3063.808,15.163315,27.821531,42.984846
test_numjobs-bw=12_read.json,numjobs-bw,read,4k,0,12,1,32,183.818945,0.0,11488.683594,0.0,2078.018372,3817.472,0.0,0.0,5.934051,22.255678,28.189729
test_numjobs-bw=12_write.json,numjobs-bw,write,4k,0,12,1,32,0.0,183.909106,0.0,11494.318359,0.0,0.0,2067.759814,3424.256,14.972167,26.250528,41.222695
test_numjobs-bw=13_read.json,numjobs-bw,read,4k,0,13,1,32,183.759624,0.0,11484.975586,0.0,2252.627596,4177.92,0.0,0.0,5.31715,21.053738,26.370888
test_numjobs-bw=13_write.json,numjobs-bw,write,4k,0,13,1,32,0.0,183.902606,0.0,11493.912109,0.0,0.0,2241.408211,3325.952,14.202456,24.623215,38.825671
test_numjobs-bw=14_read.json,numjobs-bw,read,4k,0,14,1,32,183.776796,0.0,11486.048828,0.0,2426.229384,4489.216,0.0,0.0,5.313455,19.614169,24.927624
test_numjobs-bw=14_write.json,numjobs-bw,write,4k,0,14,1,32,0.0,183.906573,0.0,11494.160156,0.0,0.0,2415.983405,3391.488,12.833412,21.80123,34.634642
test_numjobs-bw=15_read.json,numjobs-bw,read,4k,0,15,1,32,183.90191,0.0,11493.869141,0.0,2593.701459,2801.664,0.0,0.0,6.008724,25.370365,31.379089
test_numjobs-bw=15_write.json,numjobs-bw,write,4k,0,15,1,32,0.0,183.909209,0.0,11494.325195,0.0,0.0,2589.465714,3588.096,12.539637,20.363939,32.903576
test_numjobs-bw=16_read.json,numjobs-bw,read,4k,0,16,1,32,183.897047,0.0,11493.56543,0.0,2763.598061,2998.272,0.0,0.0,6.521218,29.257989,35.779207
test_numjobs-bw=16_write.json,numjobs-bw,write,4k,0,16,1,32,0.0,183.906943,0.0,11494.183594,0.0,0.0,2762.975171,3850.24,12.155124,19.595315,31.750439
test_nbcpu-bw=1_read.json,nbcpu-bw,read,4k,0,1,1,32,80.838283,0.0,5052.392578,0.0,6136.758238,13172.736,0.0,0.0,0.42936,2.581784,3.011144
test_nbcpu-bw=1_write.json,nbcpu-bw,write,4k,0,1,1,32,0.0,66.309092,0.0,4144.317383,0.0,0.0,7489.694973,19267.584,1.564508,2.125523,3.690031
test_nbcpu-bw=2_read.json,nbcpu-bw,read,4k,0,1,2,32,146.408859,0.0,9150.552734,0.0,3391.706555,6848.512,0.0,0.0,0.724354,3.919677,4.644031
test_nbcpu-bw=2_write.json,nbcpu-bw,write,4k,0,1,2,32,0.0,124.246942,0.0,7765.433594,0.0,0.0,3999.820699,8290.304,2.628854,3.27362,5.902474
test_nbcpu-bw=3_read.json,nbcpu-bw,read,4k,0,1,3,32,183.717362,0.0,11482.334961,0.0,2721.054003,5079.04,0.0,0.0,1.153089,5.501078,6.654167
test_nbcpu-bw=3_write.json,nbcpu-bw,write,4k,0,1,3,32,0.0,153.124988,0.0,9570.311523,0.0,0.0,3265.530868,6193.152,3.392588,4.584838,7.977426
test_nbcpu-bw=4_read.json,nbcpu-bw,read,4k,0,1,4,32,183.77703,0.0,11486.063477,0.0,2760.569473,4227.072,0.0,0.0,1.933882,8.179676,10.113558
test_nbcpu-bw=4_write.json,nbcpu-bw,write,4k,0,1,4,32,0.0,177.169716,0.0,11073.106445,0.0,0.0,2857.966669,4554.752,4.690866,6.494756,11.185622
test_nbcpu-bw=5_read.json,nbcpu-bw,read,4k,0,1,5,32,183.777663,0.0,11486.103516,0.0,2772.803821,4046.848,0.0,0.0,2.701971,11.250781,13.952752
test_nbcpu-bw=5_write.json,nbcpu-bw,write,4k,0,1,5,32,0.0,183.891185,0.0,11493.198242,0.0,0.0,2763.318408,4489.216,6.893535,11.261523,18.155058
test_nbcpu-bw=6_read.json,nbcpu-bw,read,4k,0,1,6,32,183.738693,0.0,11483.667969,0.0,2776.008279,4145.152,0.0,0.0,3.468533,14.186197,17.65473
test_nbcpu-bw=6_write.json,nbcpu-bw,write,4k,0,1,6,32,0.0,183.907046,0.0,11494.189453,0.0,0.0,2765.351686,4620.288,8.220126,13.595144,21.81527
test_nbcpu-bw=7_read.json,nbcpu-bw,read,4k,0,1,7,32,183.762198,0.0,11485.136719,0.0,2774.065314,4816.896,0.0,0.0,4.120827,16.442894,20.563721
test_nbcpu-bw=7_write.json,nbcpu-bw,write,4k,0,1,7,32,0.0,183.915378,0.0,11494.710938,0.0,0.0,2764.546716,5144.576,9.210905,17.059777,26.270682
test_nbcpu-bw=8_read.json,nbcpu-bw,read,4k,0,1,8,32,183.744309,0.0,11484.018555,0.0,2773.092304,5537.792,0.0,0.0,4.564904,18.43148,22.996384
test_nbcpu-bw=8_write.json,nbcpu-bw,write,4k,0,1,8,32,0.0,183.906946,0.0,11494.183594,0.0,0.0,2764.599598,5668.864,9.894858,19.888254,29.783112
test_nbcpu-bw=9_read.json,nbcpu-bw,read,4k,0,1,9,32,183.744567,0.0,11484.035156,0.0,2772.793097,6193.152,0.0,0.0,4.899099,19.366411,24.26551
test_nbcpu-bw=9_write.json,nbcpu-bw,write,4k,0,1,9,32,0.0,183.899547,0.0,11493.720703,0.0,0.0,2764.776051,6193.152,10.826492,21.627984,32.454476
test_nbcpu-bw=10_read.json,nbcpu-bw,read,4k,0,1,10,32,183.7466,0.0,11484.162109,0.0,2773.514719,6782.976,0.0,0.0,4.968658,18.478259,23.446917
test_nbcpu-bw=10_write.json,nbcpu-bw,write,4k,0,1,10,32,0.0,183.906182,0.0,11494.135742,0.0,0.0,2764.640399,6651.904,11.685138,22.864047,34.549185
test_nbcpu-bw=11_read.json,nbcpu-bw,read,4k,0,1,11,32,183.750242,0.0,11484.389648,0.0,2774.913159,5734.4,0.0,0.0,4.461434,17.293683,21.755117
test_nbcpu-bw=11_write.json,nbcpu-bw,write,4k,0,1,11,32,0.0,183.915308,0.0,11494.706055,0.0,0.0,2762.002269,6979.584,13.95468,24.665268,38.619948
test_nbcpu-bw=12_read.json,nbcpu-bw,read,4k,0,1,12,32,183.756007,0.0,11484.75,0.0,2774.267641,6258.688,0.0,0.0,4.603264,18.148279,22.751543
test_nbcpu-bw=12_write.json,nbcpu-bw,write,4k,0,1,12,32,0.0,183.921041,0.0,11495.064453,0.0,0.0,2761.808895,6979.584,14.530262,25.245202,39.775464
test_nbcpu-bw=13_read.json,nbcpu-bw,read,4k,0,1,13,32,183.759065,0.0,11484.941406,0.0,2774.043287,6258.688,0.0,0.0,4.688913,18.955432,23.644345
test_nbcpu-bw=13_write.json,nbcpu-bw,write,4k,0,1,13,32,0.0,183.906843,0.0,11494.176758,0.0,0.0,2761.770661,6520.832,14.763914,25.570243,40.334157
test_nbcpu-bw=14_read.json,nbcpu-bw,read,4k,0,1,14,32,183.768556,0.0,11485.53418,0.0,2774.316138,6782.976,0.0,0.0,4.93241,17.509359,22.441769
test_nbcpu-bw=14_write.json,nbcpu-bw,write,4k,0,1,14,32,0.0,183.905076,0.0,11494.066406,0.0,0.0,2762.526838,5603.328,13.493244,23.659529,37.152773
test_nbcpu-bw=15_read.json,nbcpu-bw,read,4k,0,1,15,32,183.904643,0.0,11494.040039,0.0,2764.005421,4423.68,0.0,0.0,8.060296,38.75325,46.813546
test_nbcpu-bw=15_write.json,nbcpu-bw,write,4k,0,1,15,32,0.0,183.913142,0.0,11494.571289,0.0,0.0,2762.70924,4947.968,12.903817,22.086277,34.990094
test_nbcpu-bw=16_read.json,nbcpu-bw,read,4k,0,1,16,32,183.923274,0.0,11495.204102,0.0,2763.513899,2998.272,0.0,0.0,6.709109,28.768861,35.47797
test_nbcpu-bw=16_write.json,nbcpu-bw,write,4k,0,1,16,32,0.0,183.901377,0.0,11493.835938,0.0,0.0,2763.107594,3850.24,12.100437,19.53819,31.638627
