filename,test_type,rw_mode,bs,numjobs,cpus_allowed,iodepth,read_iops_K,write_iops_K,read_bw_MiB,write_bw_MiB,read_lat_mean_us,read_lat_p99_us,write_lat_mean_us,write_lat_p99_us,cpu_usr,cpu_sys,cpu_total
test_nbcpu=32_randread.json,nbcpu,randread,4k,16,32,64,1547.7,0.0,6045.7,0.0,651.94,1941.5,0.0,0.0,17.17,50.75,67.93
test_nbcpu=32_randwrite.json,nbcpu,randwrite,4k,16,32,64,0.0,1501.02,0.0,5863.36,0.0,0.0,672.04,2056.19,17.65,51.06,68.71
test_numjobs-bw=1_read.json,numjobs-bw,read,64k,1,16,64,49.54,0.0,3096.1,0.0,1272.44,2146.3,0.0,0.0,6.99,90.09,97.08
test_numjobs-bw=1_write.json,numjobs-bw,write,64k,1,16,64,0.0,37.04,0.0,2314.88,0.0,0.0,1701.59,3227.65,14.09,71.41,85.5
test_numjobs-bw=2_read.json,numjobs-bw,read,64k,2,16,64,73.16,0.0,4572.64,0.0,1722.94,2899.97,0.0,0.0,6.56,88.03,94.59
test_numjobs-bw=2_write.json,numjobs-bw,write,64k,2,16,64,0.0,72.55,0.0,4534.37,0.0,0.0,1737.34,3096.58,15.68,74.28,89.96
test_numjobs-bw=3_read.json,numjobs-bw,read,64k,3,16,64,90.64,0.0,5665.3,0.0,2085.72,3751.94,0.0,0.0,6.15,81.69,87.84
test_numjobs-bw=3_write.json,numjobs-bw,write,64k,3,16,64,0.0,88.22,0.0,5513.46,0.0,0.0,2143.03,4046.85,13.82,68.77,82.59
test_numjobs-bw=4_read.json,numjobs-bw,read,64k,4,16,64,118.77,0.0,7423.04,0.0,2122.46,4177.92,0.0,0.0,5.92,83.53,89.45
test_numjobs-bw=4_write.json,numjobs-bw,write,64k,4,16,64,0.0,101.86,0.0,6366.22,0.0,0.0,2474.54,4358.14,12.34,65.32,77.66
test_numjobs-bw=5_read.json,numjobs-bw,read,64k,5,16,64,122.84,0.0,7677.27,0.0,2564.97,4882.43,0.0,0.0,5.81,77.24,83.04
test_numjobs-bw=5_write.json,numjobs-bw,write,64k,5,16,64,0.0,103.84,0.0,6490.26,0.0,0.0,3033.75,5013.5,10.89,68.41,79.3
test_numjobs-bw=6_read.json,numjobs-bw,read,64k,6,16,64,127.71,0.0,7981.87,0.0,2960.34,4751.36,0.0,0.0,4.24,63.37,67.61
test_numjobs-bw=6_write.json,numjobs-bw,write,64k,6,16,64,0.0,104.91,0.0,6557.06,0.0,0.0,3603.12,5865.47,10.76,59.27,70.03
test_numjobs-bw=7_read.json,numjobs-bw,read,64k,7,16,64,125.43,0.0,7839.49,0.0,3516.31,5472.26,0.0,0.0,4.22,58.45,62.66
test_numjobs-bw=7_write.json,numjobs-bw,write,64k,7,16,64,0.0,105.87,0.0,6617.07,0.0,0.0,4165.61,6193.15,9.76,53.98,63.74
test_numjobs-bw=8_read.json,numjobs-bw,read,64k,8,16,64,127.69,0.0,7980.87,0.0,3947.08,5799.94,0.0,0.0,3.98,54.64,58.63
test_numjobs-bw=8_write.json,numjobs-bw,write,64k,8,16,64,0.0,107.13,0.0,6695.65,0.0,0.0,4704.73,6782.98,8.62,56.27,64.89
test_numjobs-bw=9_read.json,numjobs-bw,read,64k,9,16,64,127.64,0.0,7977.78,0.0,4442.08,6258.69,0.0,0.0,3.59,51.03,54.61
test_numjobs-bw=9_write.json,numjobs-bw,write,64k,9,16,64,0.0,107.28,0.0,6704.98,0.0,0.0,5284.84,7307.26,7.81,52.93,60.74
test_numjobs-bw=10_read.json,numjobs-bw,read,64k,10,16,64,127.41,0.0,7963.07,0.0,4944.47,6586.37,0.0,0.0,3.28,47.98,51.25
test_numjobs-bw=10_write.json,numjobs-bw,write,64k,10,16,64,0.0,112.61,0.0,7038.41,0.0,0.0,5593.61,7438.34,7.69,46.27,53.95
test_numjobs-bw=11_read.json,numjobs-bw,read,64k,11,16,64,127.51,0.0,7969.17,0.0,5434.5,7045.12,0.0,0.0,3.15,45.49,48.63
test_numjobs-bw=11_write.json,numjobs-bw,write,64k,11,16,64,0.0,109.85,0.0,6865.41,0.0,0.0,6308.2,8093.7,6.85,42.27,49.13
test_numjobs-bw=12_read.json,numjobs-bw,read,64k,12,16,64,128.6,0.0,8037.74,0.0,5877.84,7372.8,0.0,0.0,2.96,43.3,46.26
test_numjobs-bw=12_write.json,numjobs-bw,write,64k,12,16,64,0.0,110.13,0.0,6883.11,0.0,0.0,6863.34,8716.29,6.54,40.14,46.69
test_numjobs-bw=13_read.json,numjobs-bw,read,64k,13,16,64,129.34,0.0,8083.48,0.0,6331.38,7766.02,0.0,0.0,2.77,41.71,44.48
test_numjobs-bw=13_write.json,numjobs-bw,write,64k,13,16,64,0.0,113.07,0.0,7066.59,0.0,0.0,7242.37,8847.36,6.08,45.17,51.26
test_numjobs-bw=14_read.json,numjobs-bw,read,64k,14,16,64,128.94,0.0,8058.61,0.0,6839.02,8355.84,0.0,0.0,2.57,40.17,42.73
test_numjobs-bw=14_write.json,numjobs-bw,write,64k,14,16,64,0.0,113.1,0.0,7068.93,0.0,0.0,7796.33,9895.94,5.93,37.61,43.54
test_numjobs-bw=15_read.json,numjobs-bw,read,64k,15,16,64,129.54,0.0,8096.44,0.0,7293.36,8978.43,0.0,0.0,2.4,38.81,41.21
test_numjobs-bw=15_write.json,numjobs-bw,write,64k,15,16,64,0.0,114.56,0.0,7159.73,0.0,0.0,8246.6,10420.22,5.58,36.86,42.44
test_numjobs-bw=16_read.json,numjobs-bw,read,64k,16,16,64,130.1,0.0,8131.43,0.0,7745.74,9633.79,0.0,0.0,2.4,37.88,40.28
test_numjobs-bw=16_write.json,numjobs-bw,write,64k,16,16,64,0.0,113.32,0.0,7082.32,0.0,0.0,8892.59,11206.66,5.43,34.94,40.37
test_numjobs-bw=17_read.json,numjobs-bw,read,64k,17,16,64,130.22,0.0,8138.59,0.0,8222.17,10289.15,0.0,0.0,2.42,36.76,39.18
test_numjobs-bw=17_write.json,numjobs-bw,write,64k,17,16,64,0.0,115.9,0.0,7243.51,0.0,0.0,9238.14,11599.87,5.24,34.96,40.2
test_numjobs-bw=18_read.json,numjobs-bw,read,64k,18,16,64,125.93,0.0,7870.51,0.0,9002.2,11075.58,0.0,0.0,2.4,34.88,37.28
test_numjobs-bw=18_write.json,numjobs-bw,write,64k,18,16,64,0.0,104.66,0.0,6541.05,0.0,0.0,10833.08,13565.95,4.51,31.99,36.5
test_numjobs-bw=19_read.json,numjobs-bw,read,64k,19,16,64,131.47,0.0,8216.9,0.0,9101.56,11206.66,0.0,0.0,2.43,34.5,36.93
test_numjobs-bw=19_write.json,numjobs-bw,write,64k,19,16,64,0.0,116.0,0.0,7250.07,0.0,0.0,10314.87,12779.52,4.83,32.55,37.39
test_numjobs-bw=20_read.json,numjobs-bw,read,64k,20,16,64,130.05,0.0,8127.97,0.0,9685.16,11993.09,0.0,0.0,2.23,32.79,35.02
test_numjobs-bw=20_write.json,numjobs-bw,write,64k,20,16,64,0.0,117.0,0.0,7312.74,0.0,0.0,10764.55,13303.81,4.74,31.23,35.97
test_numjobs-bw=21_read.json,numjobs-bw,read,64k,21,16,64,128.57,0.0,8035.65,0.0,10286.19,12648.45,0.0,0.0,2.11,31.02,33.13
test_numjobs-bw=21_write.json,numjobs-bw,write,64k,21,16,64,0.0,117.2,0.0,7325.16,0.0,0.0,11283.75,14090.24,4.39,29.83,34.22
test_numjobs-bw=22_read.json,numjobs-bw,read,64k,22,16,64,130.9,0.0,8181.03,0.0,10584.0,13041.66,0.0,0.0,2.1,29.3,31.4
test_numjobs-bw=22_write.json,numjobs-bw,write,64k,22,16,64,0.0,118.46,0.0,7403.98,0.0,0.0,11694.42,14483.46,4.21,28.31,32.52
test_numjobs-bw=23_read.json,numjobs-bw,read,64k,23,16,64,131.2,0.0,8200.08,0.0,11038.75,13565.95,0.0,0.0,1.77,27.59,29.35
test_numjobs-bw=23_write.json,numjobs-bw,write,64k,23,16,64,0.0,118.34,0.0,7396.39,0.0,0.0,12238.47,15269.89,3.77,26.72,30.49
test_numjobs-bw=24_read.json,numjobs-bw,read,64k,24,16,64,131.45,0.0,8215.61,0.0,11497.09,14090.24,0.0,0.0,1.81,25.96,27.77
test_numjobs-bw=24_write.json,numjobs-bw,write,64k,24,16,64,0.0,121.2,0.0,7575.07,0.0,0.0,12469.14,15269.89,3.79,25.09,28.88
test_numjobs-bw=25_read.json,numjobs-bw,read,64k,25,16,64,132.21,0.0,8263.37,0.0,11907.08,14614.53,0.0,0.0,1.55,24.5,26.05
test_numjobs-bw=25_write.json,numjobs-bw,write,64k,25,16,64,0.0,120.04,0.0,7502.5,0.0,0.0,13113.85,16056.32,3.5,23.68,27.18
test_numjobs-bw=26_read.json,numjobs-bw,read,64k,26,16,64,131.28,0.0,8204.72,0.0,12471.46,15269.89,0.0,0.0,1.54,23.19,24.72
test_numjobs-bw=26_write.json,numjobs-bw,write,64k,26,16,64,0.0,122.04,0.0,7627.6,0.0,0.0,13414.29,16449.54,3.3,22.3,25.6
test_numjobs-bw=27_read.json,numjobs-bw,read,64k,27,16,64,131.75,0.0,8234.58,0.0,12903.97,15794.18,0.0,0.0,1.42,22.12,23.55
test_numjobs-bw=27_write.json,numjobs-bw,write,64k,27,16,64,0.0,119.65,0.0,7478.3,0.0,0.0,14205.71,17432.58,3.03,22.04,25.07
test_numjobs-bw=28_read.json,numjobs-bw,read,64k,28,16,64,131.61,0.0,8225.82,0.0,13395.7,16318.46,0.0,0.0,1.44,20.99,22.43
test_numjobs-bw=28_write.json,numjobs-bw,write,64k,28,16,64,0.0,120.4,0.0,7525.11,0.0,0.0,14643.46,17956.86,3.08,19.93,23.01
test_numjobs-bw=29_read.json,numjobs-bw,read,64k,29,16,64,131.45,0.0,8215.41,0.0,13890.4,16908.29,0.0,0.0,1.39,20.03,21.43
test_numjobs-bw=29_write.json,numjobs-bw,write,64k,29,16,64,0.0,121.96,0.0,7622.24,0.0,0.0,14971.93,18219.01,2.91,18.96,21.86
test_numjobs-bw=30_read.json,numjobs-bw,read,64k,30,16,64,131.56,0.0,8222.5,0.0,14357.49,17432.58,0.0,0.0,1.23,19.26,20.49
test_numjobs-bw=30_write.json,numjobs-bw,write,64k,30,16,64,0.0,123.35,0.0,7709.53,0.0,0.0,15311.85,18743.3,2.83,18.07,20.89
test_numjobs-bw=31_read.json,numjobs-bw,read,64k,31,16,64,132.56,0.0,8285.28,0.0,14722.66,17956.86,0.0,0.0,1.14,18.51,19.65
test_numjobs-bw=31_write.json,numjobs-bw,write,64k,31,16,64,0.0,124.33,0.0,7770.44,0.0,0.0,15697.82,19005.44,2.7,17.33,20.03
test_numjobs-bw=32_read.json,numjobs-bw,read,64k,32,16,64,132.95,0.0,8309.55,0.0,15153.83,18219.01,0.0,0.0,1.15,17.74,18.89
test_numjobs-bw=32_write.json,numjobs-bw,write,64k,32,16,64,0.0,125.51,0.0,7844.14,0.0,0.0,16052.62,19267.58,2.45,17.47,19.93
test_nbcpu-bw=1_read.json,nbcpu-bw,read,64k,16,1,64,69.91,0.0,4369.1,0.0,14418.85,16056.32,0.0,0.0,0.32,5.27,5.59
test_nbcpu-bw=1_write.json,nbcpu-bw,write,64k,16,1,64,0.0,58.65,0.0,3665.36,0.0,0.0,17170.82,59506.69,1.34,4.7,6.04
test_nbcpu-bw=2_read.json,nbcpu-bw,read,64k,16,2,64,71.35,0.0,4459.12,0.0,14120.35,16318.46,0.0,0.0,0.48,7.45,7.93
test_nbcpu-bw=2_write.json,nbcpu-bw,write,64k,16,2,64,0.0,60.84,0.0,3802.41,0.0,0.0,16557.08,19529.73,1.52,6.82,8.35
test_nbcpu-bw=3_read.json,nbcpu-bw,read,64k,16,3,64,71.53,0.0,4470.34,0.0,14084.63,16318.46,0.0,0.0,0.6,9.0,9.6
test_nbcpu-bw=3_write.json,nbcpu-bw,write,64k,16,3,64,0.0,63.02,0.0,3938.88,0.0,0.0,15988.01,19267.58,1.58,8.23,9.81
test_nbcpu-bw=4_read.json,nbcpu-bw,read,64k,16,4,64,72.24,0.0,4515.2,0.0,13944.6,16318.46,0.0,0.0,0.65,10.14,10.79
test_nbcpu-bw=4_write.json,nbcpu-bw,write,64k,16,4,64,0.0,62.22,0.0,3888.8,0.0,0.0,16194.08,19791.87,1.77,8.87,10.64
test_nbcpu-bw=5_read.json,nbcpu-bw,read,64k,16,5,64,71.93,0.0,4495.8,0.0,14004.76,16318.46,0.0,0.0,0.76,11.83,12.59
test_nbcpu-bw=5_write.json,nbcpu-bw,write,64k,16,5,64,0.0,62.6,0.0,3912.39,0.0,0.0,16092.77,19791.87,1.98,10.38,12.36
test_nbcpu-bw=6_read.json,nbcpu-bw,read,64k,16,6,64,71.46,0.0,4466.08,0.0,14098.28,16449.54,0.0,0.0,0.83,13.61,14.44
test_nbcpu-bw=6_write.json,nbcpu-bw,write,64k,16,6,64,0.0,64.64,0.0,4039.91,0.0,0.0,15585.44,18743.3,2.11,12.2,14.3
test_nbcpu-bw=7_read.json,nbcpu-bw,read,64k,16,7,64,71.37,0.0,4460.71,0.0,14115.51,16449.54,0.0,0.0,0.91,15.51,16.42
test_nbcpu-bw=7_write.json,nbcpu-bw,write,64k,16,7,64,0.0,63.25,0.0,3952.91,0.0,0.0,15927.42,19791.87,2.27,14.0,16.27
test_nbcpu-bw=8_read.json,nbcpu-bw,read,64k,16,8,64,69.91,0.0,4369.62,0.0,14409.72,16711.68,0.0,0.0,1.1,17.49,18.58
test_nbcpu-bw=8_write.json,nbcpu-bw,write,64k,16,8,64,0.0,61.83,0.0,3864.25,0.0,0.0,16294.46,19791.87,2.38,16.05,18.42
test_nbcpu-bw=9_read.json,nbcpu-bw,read,64k,16,9,64,69.62,0.0,4351.41,0.0,14470.18,17694.72,0.0,0.0,1.25,20.38,21.63
test_nbcpu-bw=9_write.json,nbcpu-bw,write,64k,16,9,64,0.0,63.68,0.0,3980.25,0.0,0.0,15819.07,19529.73,2.75,19.41,22.16
test_nbcpu-bw=10_read.json,nbcpu-bw,read,64k,16,10,64,130.31,0.0,8144.47,0.0,7731.81,14483.46,0.0,0.0,1.73,24.96,26.68
test_nbcpu-bw=10_write.json,nbcpu-bw,write,64k,16,10,64,0.0,106.1,0.0,6630.99,0.0,0.0,9497.64,17432.58,3.99,22.87,26.86
test_nbcpu-bw=11_read.json,nbcpu-bw,read,64k,16,11,64,131.27,0.0,8204.66,0.0,7675.78,11599.87,0.0,0.0,1.89,27.51,29.4
test_nbcpu-bw=11_write.json,nbcpu-bw,write,64k,16,11,64,0.0,109.19,0.0,6824.23,0.0,0.0,9229.2,13828.1,4.28,25.23,29.51
test_nbcpu-bw=12_read.json,nbcpu-bw,read,64k,16,12,64,130.63,0.0,8164.23,0.0,7714.18,10551.3,0.0,0.0,2.08,31.3,33.38
test_nbcpu-bw=12_write.json,nbcpu-bw,write,64k,16,12,64,0.0,109.51,0.0,6844.37,0.0,0.0,9202.22,12910.59,4.69,28.07,32.76
test_nbcpu-bw=13_read.json,nbcpu-bw,read,64k,16,13,64,130.57,0.0,8160.84,0.0,7718.02,10158.08,0.0,0.0,2.31,34.59,36.91
test_nbcpu-bw=13_write.json,nbcpu-bw,write,64k,16,13,64,0.0,112.57,0.0,7035.7,0.0,0.0,8951.51,12255.23,5.18,31.55,36.73
test_nbcpu-bw=14_read.json,nbcpu-bw,read,64k,16,14,64,130.48,0.0,8154.8,0.0,7723.6,9895.94,0.0,0.0,2.49,36.88,39.37
test_nbcpu-bw=14_write.json,nbcpu-bw,write,64k,16,14,64,0.0,113.07,0.0,7067.06,0.0,0.0,8911.72,11599.87,5.12,36.69,41.81
test_nbcpu-bw=15_read.json,nbcpu-bw,read,64k,16,15,64,130.74,0.0,8171.1,0.0,7708.22,9633.79,0.0,0.0,2.54,37.91,40.45
test_nbcpu-bw=15_write.json,nbcpu-bw,write,64k,16,15,64,0.0,116.37,0.0,7272.88,0.0,0.0,8659.45,11075.58,5.65,36.19,41.83
test_nbcpu-bw=16_read.json,nbcpu-bw,read,64k,16,16,64,129.39,0.0,8086.91,0.0,7788.12,9633.79,0.0,0.0,2.43,37.56,39.99
test_nbcpu-bw=16_write.json,nbcpu-bw,write,64k,16,16,64,0.0,114.79,0.0,7174.45,0.0,0.0,8778.43,11206.66,5.5,35.43,40.93
test_nbcpu-bw=17_read.json,nbcpu-bw,read,64k,16,17,64,129.99,0.0,8124.31,0.0,7752.45,9633.79,0.0,0.0,2.24,37.59,39.83
test_nbcpu-bw=17_write.json,nbcpu-bw,write,64k,16,17,64,0.0,115.03,0.0,7189.43,0.0,0.0,8760.39,11075.58,5.38,35.46,40.83
test_nbcpu-bw=18_read.json,nbcpu-bw,read,64k,16,18,64,130.49,0.0,8155.48,0.0,7722.58,9764.86,0.0,0.0,2.31,37.5,39.82
test_nbcpu-bw=18_write.json,nbcpu-bw,write,64k,16,18,64,0.0,111.14,0.0,6946.43,0.0,0.0,9068.31,11599.87,5.07,33.92,38.99
test_nbcpu-bw=19_read.json,nbcpu-bw,read,64k,16,19,64,130.49,0.0,8155.55,0.0,7722.99,10027.01,0.0,0.0,2.31,37.11,39.42
test_nbcpu-bw=19_write.json,nbcpu-bw,write,64k,16,19,64,0.0,109.59,0.0,6849.53,0.0,0.0,9194.64,11993.09,5.23,33.1,38.33
test_nbcpu-bw=20_read.json,nbcpu-bw,read,64k,16,20,64,178.26,0.0,11141.5,0.0,5653.15,9240.58,0.0,0.0,2.34,38.02,40.36
test_nbcpu-bw=20_write.json,nbcpu-bw,write,64k,16,20,64,0.0,153.26,0.0,9578.68,0.0,0.0,6575.23,10682.37,5.53,33.56,39.1
test_nbcpu-bw=21_read.json,nbcpu-bw,read,64k,16,21,64,171.58,0.0,10723.9,0.0,5873.54,8716.29,0.0,0.0,2.86,42.27,45.13
test_nbcpu-bw=21_write.json,nbcpu-bw,write,64k,16,21,64,0.0,155.86,0.0,9740.95,0.0,0.0,6465.76,10158.08,5.68,34.23,39.91
test_nbcpu-bw=22_read.json,nbcpu-bw,read,64k,16,22,64,175.95,0.0,10996.91,0.0,5727.84,8716.29,0.0,0.0,2.94,44.66,47.61
test_nbcpu-bw=22_write.json,nbcpu-bw,write,64k,16,22,64,0.0,153.34,0.0,9584.02,0.0,0.0,6571.78,10027.01,6.32,39.68,46.0
test_nbcpu-bw=23_read.json,nbcpu-bw,read,64k,16,23,64,172.36,0.0,10772.36,0.0,5847.1,9240.58,0.0,0.0,3.18,46.86,50.04
test_nbcpu-bw=23_write.json,nbcpu-bw,write,64k,16,23,64,0.0,152.63,0.0,9539.19,0.0,0.0,6602.82,10158.08,6.81,41.61,48.42
test_nbcpu-bw=24_read.json,nbcpu-bw,read,64k,16,24,64,159.96,0.0,9997.54,0.0,6301.08,13434.88,0.0,0.0,5.16,61.03,66.19
test_nbcpu-bw=24_write.json,nbcpu-bw,write,64k,16,24,64,0.0,149.89,0.0,9367.89,0.0,0.0,6724.51,11075.58,7.16,44.02,51.18
test_nbcpu-bw=25_read.json,nbcpu-bw,read,64k,16,25,64,141.7,0.0,8856.22,0.0,7111.91,17170.43,0.0,0.0,5.67,57.46,63.12
test_nbcpu-bw=25_write.json,nbcpu-bw,write,64k,16,25,64,0.0,133.47,0.0,8342.01,0.0,0.0,7552.34,16187.39,9.67,53.64,63.32
test_nbcpu-bw=26_read.json,nbcpu-bw,read,64k,16,26,64,139.89,0.0,8743.33,0.0,7204.64,15663.1,0.0,0.0,5.59,60.9,66.49
test_nbcpu-bw=26_write.json,nbcpu-bw,write,64k,16,26,64,0.0,132.45,0.0,8278.07,0.0,0.0,7610.55,16056.32,10.04,55.58,65.62
test_nbcpu-bw=27_read.json,nbcpu-bw,read,64k,16,27,64,144.8,0.0,9049.83,0.0,6960.11,15007.74,0.0,0.0,5.5,59.66,65.17
test_nbcpu-bw=27_write.json,nbcpu-bw,write,64k,16,27,64,0.0,134.01,0.0,8375.66,0.0,0.0,7521.47,15400.96,9.27,50.74,60.01
test_nbcpu-bw=28_read.json,nbcpu-bw,read,64k,16,28,64,140.26,0.0,8766.11,0.0,7185.79,15663.1,0.0,0.0,5.67,60.55,66.22
test_nbcpu-bw=28_write.json,nbcpu-bw,write,64k,16,28,64,0.0,135.27,0.0,8454.5,0.0,0.0,7451.51,15138.82,10.15,57.78,67.93
test_nbcpu-bw=29_read.json,nbcpu-bw,read,64k,16,29,64,147.2,0.0,9200.25,0.0,6845.64,13959.17,0.0,0.0,5.74,62.94,68.68
test_nbcpu-bw=29_write.json,nbcpu-bw,write,64k,16,29,64,0.0,135.18,0.0,8448.56,0.0,0.0,7455.41,15925.25,10.29,58.22,68.51
test_nbcpu-bw=30_read.json,nbcpu-bw,read,64k,16,30,64,155.39,0.0,9712.13,0.0,6485.44,14352.38,0.0,0.0,5.42,62.47,67.89
test_nbcpu-bw=30_write.json,nbcpu-bw,write,64k,16,30,64,0.0,145.2,0.0,9075.08,0.0,0.0,6940.91,13697.02,9.09,51.94,61.03
test_nbcpu-bw=31_read.json,nbcpu-bw,read,64k,16,31,64,147.78,0.0,9236.48,0.0,6818.82,14090.24,0.0,0.0,5.78,62.17,67.95
test_nbcpu-bw=31_write.json,nbcpu-bw,write,64k,16,31,64,0.0,134.01,0.0,8375.43,0.0,0.0,7520.87,16056.32,10.21,58.1,68.31
test_nbcpu-bw=32_read.json,nbcpu-bw,read,64k,16,32,64,146.63,0.0,9164.64,0.0,6873.06,14745.6,0.0,0.0,5.77,61.4,67.17
test_nbcpu-bw=32_write.json,nbcpu-bw,write,64k,16,32,64,0.0,143.61,0.0,8975.88,0.0,0.0,7017.54,17432.58,10.12,56.3,66.42
